-h- README 1647
Software Tools in Pascal

Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd.

This tape or disk contains all of the programs from
Software Tools in Pascal, plus the documentation.
There are 361 files (8500 lines; 210000 characters).
The format of the tape is 800 bpi 9 track ASCII in 512 byte blocks.
Each source line is terminated by an ASCII newline character;
each file is introduced by a line of the form

-h- directory/filename number-of-bytes

as in the archive program of Chapter 3.
The "number-of-bytes" field includes the copyright notice
and the terminating newline.
The "directory" is intended to help you assign the
files to the proper programs.  Directories are:

UCBPRIMS	primitives for UCB Pascal
WSPRIMS		primitives for Whitesmiths Pascal
UCSDPRIMS	primitives for UCSD Pascal
UTIL		utility routines common to all programs

INTRO		programs from Chapter 1
FILTERS		all programs from Chapter 2 except translit
TRANSLIT	translit program from Chapter 2
FILEIO		early programs in Chapter 3
PRINT		print programs from Chapter 3
ARCHIVE		archive program from Chapter 3
SORT		all programs from Chapter 4; mostly sorting
EDIT		all programs from Chapters 5 and 6: find, change, edit
FORMAT		format program from Chapter 7
MACRO		define and macro processors from Chapter 8

MAN		manual pages for programs
PMAN		manual pages for primitives

Within each group, files are presented in alphabetical order.
Each file begins with a header like this one:
-h- UCBPRIMS/getc.p 341
which indicates that getc.p is part of the UCB primitives
and is 341 bytes long.

The list of file names and sizes from the tape follows.

	UCBPRIMS/close.p 315
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ wordcount -- count words in standard input }
procedure wordcount;
var
	nw : integer;
	c : character;
	inword : boolean;
begin
	nw := 0;
	inword := false;
	while (getc(c) <> ENDFILE) do
		if (c = BLANK) or (c = NEWLINE) or (c = TAB) then
			inword := false
		else if (not inword) then begin
			inword := true;
			nw := nw + 1
		end;
	putdec(nw, 1);
	putc(NEWLINE)
end;
-h- FILTERS/compress.p 597
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ compress -- compress standard input }
procedure compress;
const
	WARNING = TILDE;	{ ~ }
var
	c, lastc : character;
	n : integer;
#include "putrep.p"
begin
	n := 1;
	lastc := getc(lastc);
	while (lastc <> ENDFILE) do begin
		if (getc(c) = ENDFILE) then begin
			if (n > 1) or (lastc = WARNING) then
				putrep(n, lastc)
			else
				putc(lastc)
		end
		else if (c = lastc) then
			n := n + 1
		else if (n > 1) or (lastc = WARNING) then begin
			putrep(n, lastc);
			n := 1
		end
		else
			putc(lastc);
		lastc := c
	end
end;
-h- FILTERS/echo.p 381
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ echo -- echo command line arguments to output }
procedure echo;
var
	i, j : integer;
	argstr : string;
begin
	i := 1;
	while (getarg(i, argstr, MAXSTR)) do begin
		if (i > 1) then
			putc(BLANK);
		for j := 1 to length(argstr) do
			putc(argstr[j]);
		i := i + 1
	end;
	if (i > 1) then
		putc(NEWLINE)
end;
-h- FILTERS/entab.p 802
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ entab -- replace blanks by tabs and blanks }
procedure entab;
const
	MAXLINE = 1000;	{ or whatever }
type
	tabtype = array [1..MAXLINE] of boolean;
var
	c : character;
	col, newcol : integer;
	tabstops : tabtype;
#include "tabpos.p"
#include "settabs.p"
begin
	settabs(tabstops);
	col := 1;
	repeat
		newcol := col;
		while (getc(c) = BLANK) do begin  { collect blanks }
			newcol := newcol + 1;
			if (tabpos(newcol, tabstops)) then begin
				putc(TAB);
				col := newcol
			end
		end;
		while (col < newcol) do begin
			putc(BLANK);		{ output leftover blanks }
			col := col + 1
		end;
		if (c <> ENDFILE) then begin
			putc(c);
			if (c = NEWLINE) then
				col := 1
			else
				col := col + 1
		end
	until (c = ENDFILE)
end;
-h- FILTERS/expand.p 558
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ expand -- uncompress standard input }
procedure expand;
const
	WARNING = TILDE;	{ ~ }
var
	c : character;
	n : integer;
begin
	while (getc(c) <> ENDFILE) do
		if (c <> WARNING) then
			putc(c)
		else if (isupper(getc(c))) then begin
			n := c - ord('A') + 1;
			if (getc(c) <> ENDFILE) then
				for n := n downto 1 do
					putc(c)
			else begin
				putc(WARNING);
				putc(n - 1 + ord('A'))
			end
		end
		else begin
			putc(WARNING);
			if (c <> ENDFILE) then
				putc(c)
		end
end;
-h- FILTERS/overstrike.p 788
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ overstrike -- convert backspaces into multiple lines }
procedure overstrike;
const
	SKIP = BLANK;
	NOSKIP = PLUS;
var
	c : character;
	col, newcol, i : integer;
begin
	col := 1;
	repeat
		newcol := col;
		while (getc(c) = BACKSPACE) do 	{ eat backspaces }
			newcol := max(newcol-1, 1);
		if (newcol < col) then begin
			putc(NEWLINE);	{ start overstrike line }
			putc(NOSKIP);
			for i := 1 to newcol-1 do
				putc(BLANK);
			col := newcol
		end
		else if (col = 1) and (c <> ENDFILE) then
			putc(SKIP);	{ normal line }
		{ else middle of line }
		if (c <> ENDFILE) then begin
			putc(c);				{ normal character }
			if (c = NEWLINE) then 
				col := 1
			else
				col := col + 1
		end
	until (c = ENDFILE)
end;
-h- FILTERS/putrep.p 425
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putrep -- put out representation of run of n 'c's }
procedure putrep (n : integer; c : character);
const
	MAXREP = 26;	{ assuming 'A'..'Z' }
	THRESH = 4;
begin
	while (n >= THRESH) or ((c = WARNING) and (n > 0)) do begin
		putc(WARNING);
		putc(min(n, MAXREP) - 1 + ord('A'));
		putc(c);
		n := n - MAXREP
	end;
	for n := n downto 1 do
		putc(c)
end;
-h- FILTERS/settabs.p 288
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ settabs -- set initial tab stops }
procedure settabs (var tabstops : tabtype);
const
	TABSPACE = 4;	{ 4 spaces per tab }
var
	i : integer;
begin
	for i := 1 to MAXLINE do
		tabstops[i] := (i mod TABSPACE = 1)
end;
-h- FILTERS/tabpos.p 273
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ tabpos -- return true if col is a tab stop }
function tabpos (col : integer; var tabstops : tabtype)
		: boolean;
begin
	if (col > MAXLINE) then
		tabpos := true
	else
		tabpos := tabstops[col]
end;
-h- TRANSLIT/dodash.p 891
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ dodash - expand set at src[i] into dest[j], stop at delim }
procedure dodash (delim : character; var src : string;
		var i : integer; var dest : string;
		var j : integer; maxset : integer);
var
	k : integer;
	junk : boolean;
begin
	while (src[i] <> delim) and (src[i] <> ENDSTR) do begin
		if (src[i] = ESCAPE) then 
			junk := addstr(esc(src, i), dest, j, maxset)
		else if (src[i] <> DASH) then 
			junk := addstr(src[i], dest, j, maxset)
		else if (j <= 1) or (src[i+1] = ENDSTR) then
			junk := addstr(DASH,dest,j,maxset) { literal - }
		else if (isalphanum(src[i-1]))
		  and (isalphanum(src[i+1]))
		  and (src[i-1] <= src[i+1]) then begin
			for k := src[i-1]+1 to src[i+1] do
				junk := addstr(k, dest, j, maxset);
			i := i + 1
		end
		else
			junk := addstr(DASH, dest, j, maxset);
		i := i + 1
	end
end;
-h- TRANSLIT/makeset.p 373
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ makeset -- make set from inset[k] in outset }
function makeset (var inset : string; k : integer;
		var outset : string; maxset : integer) : boolean;
var
	j : integer;
#include "dodash.p"
begin
	j := 1;
	dodash(ENDSTR, inset, k, outset, j, maxset);
	makeset := addstr(ENDSTR, outset, j, maxset)
end;
-h- TRANSLIT/translit.p 1292
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ translit -- map characters }
procedure translit;
const
	NEGATE = CARET;	{ ^ }
var
	arg, fromset, toset : string;
	c : character;
	i, lastto : 0..MAXSTR;
	allbut, squash : boolean;
#include "makeset.p"
#include "xindex.p"
begin
	if (not getarg(1, arg, MAXSTR)) then 
		error('usage: translit from to');
	allbut := (arg[1] = NEGATE);
	if (allbut) then
		i := 2
	else
		i := 1;
	if (not makeset(arg, i, fromset, MAXSTR)) then 
		error('translit: "from" set too large');
	if (not getarg(2, arg, MAXSTR)) then 
		toset[1] := ENDSTR
	else if (not makeset(arg, 1, toset, MAXSTR)) then 
		error('translit: "to" set too large') 
	else if (length(fromset) < length(toset)) then
		error('translit: "from" shorter than "to"');

	lastto := length(toset);
	squash := (length(fromset) > lastto) or (allbut); 
	repeat
		i := xindex(fromset, getc(c), allbut, lastto);
		if (squash) and (i>=lastto) and (lastto>0) then begin
			putc(toset[lastto]);
			repeat
				i := xindex(fromset, getc(c), allbut, lastto)
			until (i < lastto)
		end;
		if (c <> ENDFILE) then begin
			if (i > 0) and (lastto > 0) then 	{ translate }
				putc(toset[i])
			else if (i = 0) then 	{ copy }
				putc(c)
			{ else delete }
		end
	until (c = ENDFILE)
end;
-h- TRANSLIT/xindex.p 410
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ xindex -- conditionally invert value from index }
function xindex (var inset : string; c : character;
		allbut : boolean; lastto : integer) : integer;
begin
	if (c = ENDFILE) then 
		xindex := 0
	else if (not allbut) then 
		xindex := index(inset, c)
	else if (index(inset, c) > 0) then 
		xindex := 0
	else
		xindex := lastto + 1
end;
-h- FILEIO/compare.p 872
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ compare -- compare two files for equality }
procedure compare;
var
	line1, line2 : string;
	arg1, arg2 : string;
	lineno : integer;
	infile1, infile2 : filedesc;
	f1, f2 : boolean;
#include "diffmsg.p"
begin
	if (not getarg(1, arg1, MAXSTR))
	  or (not getarg(2, arg2, MAXSTR)) then
		error('usage: compare file1 file2');
	infile1 := mustopen(arg1, IOREAD);
	infile2 := mustopen(arg2, IOREAD);
	lineno := 0;
	repeat
		lineno := lineno + 1;
		f1 := getline(line1, infile1, MAXSTR);
		f2 := getline(line2, infile2, MAXSTR);
		if (f1 and f2) then
			if (not equal(line1, line2)) then
				diffmsg(lineno, line1, line2)
	until (f1 = false) or (f2 = false);
	if (f2 and not f1) then
		message('compare: end of file on file1')
	else if (f1 and not f2) then
		message('compare: end of file on file2')
end;
-h- FILEIO/compare0.p 651
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ compare (simple version) -- compare two files for equality }
procedure compare;
var
	line1, line2 : string;
	lineno : integer;
	f1, f2 : boolean;
#include "diffmsg.p"
begin
	lineno := 0;
	repeat
		lineno := lineno + 1;
		f1 := getline(line1, infile1, MAXSTR);
		f2 := getline(line2, infile2, MAXSTR);
		if (f1 and f2) then
			if (not equal(line1, line2)) then
				diffmsg(lineno, line1, line2)
	until (f1 = false) or (f2 = false);
	if (f2 and not f1) then
		message('compare: end of file on file1')
	else if (f1 and not f2) then
		message('compare: end of file on file2')
end;
-h- FILEIO/concat.p 347
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ concat -- concatenate files onto standard output }
procedure concat;
var
	i : integer;
	junk : boolean;
	fd : filedesc;
	s : string;
begin
	for i := 1 to nargs do begin
		junk := getarg(i, s, MAXSTR);
		fd := mustopen(s, IOREAD);
		fcopy(fd, STDOUT);
		close(fd)
	end
end;
-h- FILEIO/dcompare.p 424
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ dcompare -- drive simple version of compare }
procedure dcompare;
var
	arg1, arg2 : string;
	infile1, infile2 : filedesc;
#include "compare0.p"
begin
	if (not getarg(1, arg1, MAXSTR))
	  or (not getarg(2, arg2, MAXSTR)) then
		error('usage: compare file1 file2');
	infile1 := mustopen(arg1, IOREAD);
	infile2 := mustopen(arg2, IOREAD);
	compare
end;
-h- FILEIO/diffmsg.p 289
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ diffmsg -- print line numbers and differing lines }
procedure diffmsg (n : integer; var line1, line2 : string);
begin
	putdec(n, 1);
	putc(COLON);
	putc(NEWLINE);
	putstr(line1, STDOUT);
	putstr(line2, STDOUT)
end;
-h- FILEIO/finclude.p 594
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ finclude -- include file desc f }
procedure finclude (f : filedesc);
var
	line, str : string;
	loc, i : integer;
	f1 : filedesc;
#include "getword.p"
begin
	while (getline(line, f, MAXSTR)) do begin
		loc := getword(line, 1, str);
		if (not equal(str, incl)) then 
			putstr(line, STDOUT)
		else begin
			loc := getword(line, loc, str);
			str[length(str)] := ENDSTR;	{ remove quotes }
			for i := 1 to length(str) do
				str[i] := str[i+1];
			f1 := mustopen(str, IOREAD);
			finclude(f1);
			close(f1)
		end
	end
end;
-h- FILEIO/getword.p 478
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getword -- get word from s[i] into out }
function getword (var s : string; i : integer;
		 var out : string) : integer;
var
	j : integer;
begin
	while (s[i] in [BLANK, TAB, NEWLINE]) do
		i := i + 1;
	j := 1;
	while (not (s[i] in [ENDSTR,BLANK,TAB,NEWLINE])) do begin
		out[j] := s[i];
		i := i + 1;
		j := j + 1
	end;
	out[j] := ENDSTR;
	if (s[i] = ENDSTR) then
		getword := 0
	else
		getword := i
end;
-h- FILEIO/include.p 483
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ include -- replace #include "file" by contents of file }
procedure include;
var
	incl : string;	{ value is '#include' }
#include "finclude.p"
begin
	{ setstring(incl, '#include'); }
		incl[1] := ord('#');
		incl[2] := ord('i');
		incl[3] := ord('n');
		incl[4] := ord('c');
		incl[5] := ord('l');
		incl[6] := ord('u');
		incl[7] := ord('d');
		incl[8] := ord('e');
		incl[9] := ENDSTR;
	finclude(STDIN)
end;
-h- FILEIO/makecopy.p 432
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ makecopy -- copy one file to another }
procedure makecopy;
var
	inname, outname : string;
	fin, fout : filedesc;
begin
	if (not getarg(1, inname, MAXSTR))
	  or (not getarg(2, outname, MAXSTR)) then
		error('usage: makecopy old new');
	fin := mustopen(inname, IOREAD);
	fout := mustcreate(outname, IOWRITE);
	fcopy(fin, fout);
	close(fin);
	close(fout)
end;
-h- PRINT/fprint.p 806
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fprint -- print file "name" from fin }
procedure fprint (var name : string; fin : filedesc);
const
	MARGIN1 = 2;
	MARGIN2 = 2;
	BOTTOM = 64;
	PAGELEN = 66;
var
	line : string;
	lineno, pageno : integer;
#include "skip.p"
#include "head.p"
begin
	pageno := 1;
	skip(MARGIN1);
	head(name, pageno);
	skip(MARGIN2);
	lineno := MARGIN1 + MARGIN2 + 1;
	while (getline(line, fin, MAXSTR)) do begin
		if (lineno = 0) then begin
			skip(MARGIN1);
			pageno := pageno + 1;
			head(name, pageno);
			skip(MARGIN2);
			lineno := MARGIN1 + MARGIN2 + 1
		end;
		putstr(line, STDOUT);
		lineno := lineno + 1;
		if (lineno >= BOTTOM) then begin
			skip(PAGELEN-lineno);
			lineno := 0
		end
	end;
	if (lineno > 0) then 
		skip(PAGELEN-lineno)
end;
-h- PRINT/head.p 486
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ head -- print top of page header }
procedure head (var name : string; pageno : integer);
var
	page : string;	{ set to ' Page ' }
begin
	{ setstring(page, ' Page '); }
		page[1] := ord(' ');
		page[2] := ord('P');
		page[3] := ord('a');
		page[4] := ord('g');
		page[5] := ord('e');
		page[6] := ord(' ');
		page[7] := ENDSTR;
	putstr(name, STDOUT);
	putstr(page, STDOUT);
	putdec(pageno, 1);
	putc(NEWLINE)
end;
-h- PRINT/print.p 517
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ print (default input STDIN) -- print files with headings }
procedure print;
var
	name : string;
	null : string;	{ value '' }
	i : integer;
	fin : filedesc;
	junk : boolean;
#include "fprint.p"
begin
	{ setstring(null, ''); }
		null[1] := ENDSTR;
	if (nargs = 0) then
		fprint(null, STDIN)
	else
		for i := 1 to nargs do begin
			junk := getarg(i, name, MAXSTR);
			fin := mustopen(name, IOREAD);
			fprint(name, fin);
			close(fin)
		end
end;
-h- PRINT/print0.p 364
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ print -- print files with headings }
procedure print;
var
	name : string;
	i : integer;
	fin : filedesc;
	junk : boolean;
#include "fprint.p"
begin
	for i := 1 to nargs do begin
		junk := getarg(i, name, MAXSTR);
		fin := mustopen(name, IOREAD);
		fprint(name, fin);
		close(fin)
	end
end;
-h- PRINT/skip.p 200
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ skip -- output n blank lines }
procedure skip (n : integer);
var
	i : integer;
begin
	for i := 1 to n do
		putc(NEWLINE)
end;
-h- ARCHIVE/acopy.p 338
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ acopy -- copy n characters from fdi to fdo }
procedure acopy (fdi, fdo : filedesc; n : integer);
var
	c : character;
	i : integer;
begin
	for i := 1 to n do
		if (getcf(c, fdi) = ENDFILE) then
			error('archive: end of file in acopy')
		else
			putcf(c, fdo)
end;
-h- ARCHIVE/addfile.p 489
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ addfile -- add file "name" to archive }
procedure addfile (var name : string; fd : filedesc);
var
	head : string;
	nfd : filedesc;
#include "makehdr.p"
begin
	nfd := open(name, IOREAD);
	if (nfd = IOERROR) then begin
		putstr(name, STDERR);
		message(': can''t add');
		errcount := errcount + 1
	end;
	if (errcount = 0) then begin
		makehdr(name, head);
		putstr(head, fd);
		fcopy(nfd, fd);
		close(nfd)
	end
end;
-h- ARCHIVE/archive.p 1011
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ archive -- file maintainer }
procedure archive;
const
	MAXFILES = 100;	{ or whatever }
var
	aname : string;		{ archive name }
	cmd : string;		{ command type }
	fname : array [1..MAXFILES] of string;	{ filename args }
	fstat : array [1..MAXFILES] of boolean;	{ true=in archive }
	nfiles : integer;	{ number of filename arguments }
	errcount : integer;	{ number of errors }
	archtemp : string;	{ temp file name 'artemp' }
	archhdr : string;	{ header string '-h-' }
#include "archproc.p"
begin
	initarch;
	if (not getarg(1, cmd, MAXSTR))
	  or (not getarg(2, aname, MAXSTR)) then
		help;
	getfns;
	if (length(cmd) <> 2) or (cmd[1] <> ord('-')) then
		help
	else if (cmd[2] = ord('c')) or (cmd[2] = ord('u')) then 
		update(aname, cmd[2])
	else if (cmd[2] = ord('t')) then 
		table(aname)
	else if (cmd[2] = ord('x')) or (cmd[2] = ord('p')) then 
		extract(aname, cmd[2])
	else if (cmd[2] = ord('d')) then 
		delete(aname)
	else
		help
end;
-h- ARCHIVE/archproc.p 442
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ archproc -- include procedures for archive }
#include "getword.p"
#include "gethdr.p"
#include "filearg.p"
#include "fskip.p"
#include "fmove.p"
#include "acopy.p"
#include "notfound.p"
#include "addfile.p"
#include "replace.p"
#include "help.p"
#include "getfns.p"
#include "update.p"
#include "table.p"
#include "extract.p"
#include "delete.p"
#include "initarch.p"
-h- ARCHIVE/delete.p 549
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ delete -- delete files from archive }
procedure delete (var aname : string);
var
	afd, tfd : filedesc;
begin
	if (nfiles <= 0) then 	{ protect innocents }
		error('archive: -d requires explicit file names');
	afd := mustopen(aname, IOREAD);
	tfd := mustcreate(archtemp, IOWRITE);
	replace(afd, tfd, ord('d'));
	notfound;
	close(afd);
	close(tfd);
	if (errcount = 0) then 
		fmove(archtemp, aname)
	else
		message('fatal errors - archive not altered');
	remove(archtemp)
end;
-h- ARCHIVE/extract.p 799
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ extract -- extract files from archive }
procedure extract (var aname: string; cmd : character);
var
	ename, inline : string;
	afd, efd : filedesc;
	size : integer;
begin
	afd := mustopen(aname, IOREAD);
	if (cmd = ord('p')) then 
		efd := STDOUT
	else		{ cmd is 'x' }
		efd := IOERROR;
	while (gethdr(afd, inline, ename, size)) do 
		if (not filearg(ename)) then 
			fskip(afd, size)
		else begin
			if (efd <> STDOUT) then 
				efd := create(ename, IOWRITE);
			if (efd = IOERROR) then begin
				putstr(ename, STDERR);
				message(': can''t create');
				errcount := errcount + 1;
				fskip(afd, size)
			end
			else begin
				acopy(afd, efd, size);
				if (efd <> STDOUT) then 
					close(efd)
			end
		end;
	notfound
end;
-h- ARCHIVE/filearg.p 480
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ filearg -- check if name matches argument list }
function filearg (var name : string) : boolean;
var
	i : integer;
	found : boolean;
begin
	if (nfiles <= 0) then
		filearg := true
	else begin
		found := false;
		i := 1;
		while (not found) and (i <= nfiles) do begin
			if (equal(name, fname[i])) then begin
				fstat[i] := true;
				found := true
			end;
			i := i + 1
		end;
		filearg := found
	end
end;
-h- ARCHIVE/fmove.p 304
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fmove -- move file name1 to name2 }
procedure fmove (var name1, name2 : string);
var
	fd1, fd2 : filedesc;
begin
	fd1 := mustopen(name1, IOREAD);
	fd2 := mustcreate(name2, IOWRITE);
	fcopy(fd1, fd2);
	close(fd1);
	close(fd2)
end;
-h- ARCHIVE/fsize.p 333
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fsize -- size of file in characters }
function fsize (var name : string) : integer;
var
	c : character;
	fd : filedesc;
	n : integer;
begin
	n := 0;
	fd := mustopen(name, IOREAD);
	while (getcf(c, fd) <> ENDFILE) do
		n := n + 1;
	close(fd);
	fsize := n
end;
-h- ARCHIVE/fskip.p 302
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fskip -- skip n characters on file fd }
procedure fskip (fd : filedesc; n : integer);
var
	c : character;
	i : integer;
begin
	for i := 1 to n do
		if (getcf(c, fd) = ENDFILE) then
			error('archive: end of file in fskip')
end;
-h- ARCHIVE/getfns.p 595
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getfns -- get filenames into fname, look for duplicates }
procedure getfns;
var
	i, j : integer;
	junk : boolean;
begin
	errcount := 0;
	nfiles := nargs - 2;
	if (nfiles > MAXFILES) then
		error('archive: too many file names');
	for i := 1 to nfiles do
		junk := getarg(i+2, fname[i], MAXSTR);
	for i := 1 to nfiles do
		fstat[i] := false;
	for i := 1 to nfiles - 1 do
		for j := i + 1 to nfiles do
			if (equal(fname[i], fname[j])) then begin
				putstr(fname[i], STDERR);
				error(': duplicate file name')
			end
end;
-h- ARCHIVE/gethdr.p 504
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ gethdr -- get header info from fd }
function gethdr (fd : filedesc; var buf, name : string;
		var size : integer) : boolean;
var
	temp : string;
	i : integer;
begin
	if (getline(buf, fd, MAXSTR) = false) then
		gethdr := false
	else begin
		i := getword(buf, 1, temp);
		if (not equal(temp, archhdr)) then 
			error('archive not in proper format');
		i := getword(buf, i, name);
		size := ctoi(buf, i);
		gethdr := true
	end
end;
-h- ARCHIVE/getword.p 478
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getword -- get word from s[i] into out }
function getword (var s : string; i : integer;
		 var out : string) : integer;
var
	j : integer;
begin
	while (s[i] in [BLANK, TAB, NEWLINE]) do
		i := i + 1;
	j := 1;
	while (not (s[i] in [ENDSTR,BLANK,TAB,NEWLINE])) do begin
		out[j] := s[i];
		i := i + 1;
		j := j + 1
	end;
	out[j] := ENDSTR;
	if (s[i] = ENDSTR) then
		getword := 0
	else
		getword := i
end;
-h- ARCHIVE/help.p 195
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ help -- print diagnostic for archive }
procedure help;
begin
	error('usage: archive -[cdptux] archname [files...]')
end;
-h- ARCHIVE/initarch.p 509
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ initarch -- initialize variables for archive }
procedure initarch;
begin
	{ setstring(archtemp, 'artemp'); }
		archtemp[1] := ord('a');
		archtemp[2] := ord('r');
		archtemp[3] := ord('t');
		archtemp[4] := ord('e');
		archtemp[5] := ord('m');
		archtemp[6] := ord('p');
		archtemp[7] := ENDSTR;
	{ setstring(archhdr, '-h-'); }
		archhdr[1] := ord('-');
		archhdr[2] := ord('h');
		archhdr[3] := ord('-');
		archhdr[4] := ENDSTR;
end;
-h- ARCHIVE/makehdr.p 437
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ makehdr -- make header line for archive member }
procedure makehdr (var name, head : string);
var
	i : integer;
#include "fsize.p"
begin
	scopy(archhdr, 1, head, 1);
	i := length(head) + 1;
	head[i] := BLANK;
	scopy(name, 1, head, i+1);
	i := length(head) + 1;
	head[i] := BLANK;
	i := itoc(fsize(name), head, i+1);
	head[i] := NEWLINE;
	head[i+1] := ENDSTR
end;
-h- ARCHIVE/notfound.p 318
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ notfound -- print "not found" warning }
procedure notfound;
var
	i : integer;
begin
	for i := 1 to nfiles do
		if (fstat[i] = false) then begin
			putstr(fname[i], STDERR);
			message(': not in archive');
			errcount := errcount + 1
		end
end;
-h- ARCHIVE/replace.p 487
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ replace -- replace or delete files }
procedure replace (afd, tfd : filedesc; cmd : integer);
var
	inline, uname : string;
	size : integer;
begin
	while (gethdr(afd, inline, uname, size)) do 
		if (filearg(uname)) then begin
			if (cmd = ord('u')) then 	{ add new one }
				addfile(uname, tfd);
			fskip(afd, size)	{ discard old one }
		end
		else begin
			putstr(inline, tfd);
			acopy(afd, tfd, size)
		end
end;
-h- ARCHIVE/table.p 406
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ table -- print table of archive contents }
procedure table (var aname : string);
var
	head, name : string;
	size : integer;
	afd : filedesc;
#include "tprint.p"
begin
	afd := mustopen(aname, IOREAD);
	while (gethdr(afd, head, name, size)) do begin
		if (filearg(name)) then 
			tprint(head);
		fskip(afd, size)
	end;
	notfound
end;
-h- ARCHIVE/tprint.p 392
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ tprint -- print table entry for one member }
procedure tprint (var buf : string);
var
	i : integer;
	temp : string;
begin
	i := getword(buf, 1, temp);	{ header }
	i := getword(buf, i, temp);	{ name }
	putstr(temp, STDOUT);
	putc(BLANK);
	i := getword(buf, i, temp);	{ size }
	putstr(temp, STDOUT);
	putc(NEWLINE)
end;
-h- ARCHIVE/update.p 679
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ update -- update existing files, add new ones at end }
procedure update (var aname : string; cmd : character);
var
	i : integer;
	afd, tfd : filedesc;
begin
	tfd := mustcreate(archtemp, IOWRITE);
	if (cmd = ord('u')) then begin
		afd := mustopen(aname, IOREAD);
		replace(afd, tfd, ord('u'));	{ update existing }
		close(afd)
	end;
	for i := 1 to nfiles do		{ add new ones }
		if (fstat[i] = false) then begin
			addfile(fname[i], tfd);
